212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
117.27.138.124 - - [12/Apr/2013:03:03:58 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11"
66.249.74.128 - - [12/Apr/2013:03:04:04 -0400] "GET /messages/showletter.php?id=297 HTTP/1.1" 200 2313 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
125.112.26.17 - - [12/Apr/2013:03:04:50 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
66.249.74.85 - - [12/Apr/2013:03:06:01 -0400] "GET /CGI/VolunteerShowBlankSignup.cgi HTTP/1.1" 200 8502 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [12/Apr/2013:03:06:21 -0400] "GET /Administration/mycompany_admin.html. HTTP/1.1" 404 308 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [12/Apr/2013:03:06:21 -0400] "GET /Administration/DirectorNominationForm.html. HTTP/1.1" 404 317 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
122.163.43.223 - - [12/Apr/2013:03:08:01 -0400] "GET /old/Literary/SH/ClipArt/DaabOnGhot.gif HTTP/1.1" 200 15315 "-" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
66.249.74.85 - - [12/Apr/2013:03:08:52 -0400] "GET /Activities/KLPJ2003/kvenue.html HTTP/1.1" 200 9226 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
66.249.74.128 - - [12/Apr/2013:03:10:34 -0400] "GET /CGI/letterdetails.cgi?letter=letter0225 HTTP/1.1" 200 2471 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
125.112.25.200 - - [12/Apr/2013:03:11:27 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "htt" "-"
58.97.238.98 - - [12/Apr/2013:03:12:30 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 32800 "-" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.97 Safari/537.11"
125.112.31.27 - - [12/Apr/2013:03:13:43 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
125.112.31.27 - - [12/Apr/2013:03:13:46 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
125.112.31.27 - - [12/Apr/2013:03:13:47 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11"
66.249.74.128 - - [12/Apr/2013:03:18:47 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/541-2012PJ1-015?tmpl=component&phocadownload=2 HTTP/1.1" 200 13 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
125.112.25.152 - - [12/Apr/2013:03:19:37 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1853 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
125.112.25.152 - - [12/Apr/2013:03:19:38 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
125.112.25.152 - - [12/Apr/2013:03:19:38 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/5.0 (Windows NT 5.1; rv:7.0) Gecko/20100101 Firefox/7.0"
223.180.129.243 - - [12/Apr/2013:03:20:13 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 43172 "http://www.google.com/url?q=http://www.mycompany.org/literature/bengali-transliteration&sa=U&ei=erRnUaDvD4GOrQfNpYHQAg&ved=0CDQQFjAI&usg=AFQjCNHC47J3bszR4RZx_5isL9QpDcdunw" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 43172 "http://www.google.com/search?hl=en&ie=ISO-8859-1&q=Write+english+to+bengali+online" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/css/general.css HTTP/1.1" 200 2777 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 200 2934 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/css/system.css HTTP/1.1" 200 1385 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/css/typography.css HTTP/1.1" 200 9197 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/css/style2.css HTTP/1.1" 200 13171 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /media/system/css/modal.css HTTP/1.1" 200 1159 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /components/com_jfbconnect/includes/jfbconnect.js HTTP/1.1" 200 6553 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/rokbox.js HTTP/1.1" 200 22076 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 200 2841 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_right.png HTTP/1.1" 404 317 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_left.png HTTP/1.1" 200 410 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_image.png HTTP/1.1" 200 1018 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/css/template.css HTTP/1.1" 200 39906 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/js/rokutils.inputs.js HTTP/1.1" 200 2491 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /components/com_k2/js/k2.js HTTP/1.1" 200 3027 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /components/com_k2/css/k2.css HTTP/1.1" 200 39699 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-config.js HTTP/1.1" 200 2598 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/close.png HTTP/1.1" 200 404 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/js/rokfonts.js HTTP/1.1" 200 747 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/js/rokutils.js HTTP/1.1" 200 3393 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/tl.png HTTP/1.1" 200 1524 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/tr.png HTTP/1.1" 200 1603 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_readmore.png HTTP/1.1" 200 875 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /modules/mod_rokajaxsearch/js/rokajaxsearch.js HTTP/1.1" 200 15800 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_pagebreak.png HTTP/1.1" 200 803 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /modules/mod_roknavmenu/themes/fusion/js/fusion.js HTTP/1.1" 200 12721 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/selector-arrow.png HTTP/1.1" 200 299 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/calendar.png HTTP/1.1" 200 675 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/side-style-h3.png HTTP/1.1" 200 1997 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-h3.png HTTP/1.1" 200 1283 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /components/com_k2/images/social/twitter.png HTTP/1.1" 200 658 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/scroller-arrows.png HTTP/1.1" 200 3170 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /components/com_k2/images/social/technorati.png HTTP/1.1" 200 740 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/standard/standard-bg2.jpg HTTP/1.1" 200 22415 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1."
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/system/images/j_button2_blank.png HTTP/1.1" 200 398 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /media/system/images/closebox.png HTTP/1.1" 200 1910 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /media/system/images/spinner.gif HTTP/1.1" 200 1569 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /media/system/js/mootools.js HTTP/1.1" 200 74434 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/top.png HTTP/1.1" 200 1334 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/left.png HTTP/1.1" 200 1316 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /templates/rt_infuse_j15/images/arrow.png HTTP/1.1" 200 95 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /favicon.ico HTTP/1.1" 200 32038 "-" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /old/Literary/ComposeArticleGoogle.html?view=wrapper HTTP/1.1" 200 4150 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/right.png HTTP/1.1" 200 1317 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/bl.png HTTP/1.1" 200 1554 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 404 329 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/templates/rt_infuse_j15/css/typography.css HTTP/1.1" 404 320 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/templates/system/css/system.css HTTP/1.1" 404 309 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/templates/rt_infuse_j15/css/template.css HTTP/1.1" 404 318 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/templates/system/css/general.css HTTP/1.1" 404 310 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /web/templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 404 321 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/br.png HTTP/1.1" 200 1558 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/bottom.png HTTP/1.1" 200 1335 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/ajax-loader.gif HTTP/1.1" 200 3208 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:16 -0400] "GET /plugins/system/rokbox/themes/light/warning.png HTTP/1.1" 200 7696 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:17 -0400] "GET /plugins/system/rokbox/themes/light/prev.png HTTP/1.1" 200 403 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:17 -0400] "GET /plugins/system/rokbox/themes/light/next.png HTTP/1.1" 200 408 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
192.151.243.77 - - [12/Apr/2013:03:20:17 -0400] "GET /templates/rt_infuse_j15/images/typo/list-divider.png HTTP/1.1" 200 256 "http://www.mycompany.org/literature/bengali-transliteration" "UCWEB/2.0 (Java; U; MIDP-2.0; en-US; mstar) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0"
